row_type,timestamp_s,elapsed_s,v_real,w_real,brake,x,y,distance_m,heading_error_rad,cross_track_error_m,controller_error,path_index,path_x,path_y
planned_path,,,,,,,,,,,,50,2.4844704243230034,-0.686200953843425
planned_path,,,,,,,,,,,,51,2.5344704250680614,-0.686200953843425
planned_path,,,,,,,,,,,,52,2.5844704258131195,-0.7362009545884831
planned_path,,,,,,,,,,,,53,2.6344704265581775,-0.7362009545884831
planned_path,,,,,,,,,,,,54,2.6844704273032356,-0.7362009545884831
planned_path,,,,,,,,,,,,55,2.7344704280482937,-0.7862009553335412
planned_path,,,,,,,,,,,,56,2.7844704287933517,-0.7862009553335412
planned_path,,,,,,,,,,,,57,2.8344704295384098,-0.7862009553335412
planned_path,,,,,,,,,,,,58,2.884470430283468,-0.7862009553335412
planned_path,,,,,,,,,,,,59,2.934470431028526,-0.8362009560785992
planned_path,,,,,,,,,,,,60,2.984470431773584,-0.8862009568236573
planned_path,,,,,,,,,,,,61,3.034470432518642,-0.9362009575687154
planned_path,,,,,,,,,,,,62,3.0844704332637,-0.9362009575687154
planned_path,,,,,,,,,,,,63,3.134470434008758,-0.9862009583137734
planned_path,,,,,,,,,,,,64,3.184470434753816,-0.9862009583137734
planned_path,,,,,,,,,,,,65,3.184470434753816,-0.9862009583137734
planned_path,,,,,,,,,,,,66,3.184470434753816,-1.0362009590588315
planned_path,,,,,,,,,,,,67,3.184470434753816,-1.0862009598038895
planned_path,,,,,,,,,,,,68,3.184470434753816,-1.1362009605489476
planned_path,,,,,,,,,,,,69,3.184470434753816,-1.1862009612940057
planned_path,,,,,,,,,,,,70,3.184470434753816,-1.2362009620390637
planned_path,,,,,,,,,,,,71,3.184470434753816,-1.2862009627841218
planned_path,,,,,,,,,,,,72,3.184470434753816,-1.3362009635291798
planned_path,,,,,,,,,,,,73,3.184470434753816,-1.386200964274238
planned_path,,,,,,,,,,,,74,3.184470434753816,-1.436200965019296
planned_path,,,,,,,,,,,,75,3.184470434753816,-1.486200965764354
planned_path,,,,,,,,,,,,76,3.184470434753816,-1.536200966509412
planned_path,,,,,,,,,,,,77,3.184470434753816,-1.5862009672544701
planned_path,,,,,,,,,,,,78,3.184470434753816,-1.6362009679995282
planned_path,,,,,,,,,,,,79,3.184470434753816,-1.6862009687445862
planned_path,,,,,,,,,,,,80,3.2344704354988743,-1.7362009694896443
planned_path,,,,,,,,,,,,81,3.2844704362439323,-1.7862009702347024
planned_path,,,,,,,,,,,,82,3.2844704362439323,-1.8362009709797604
planned_path,,,,,,,,,,,,83,3.2844704362439323,-1.8862009717248185
planned_path,,,,,,,,,,,,84,3.2844704362439323,-1.9362009724698765
planned_path,,,,,,,,,,,,85,3.2844704362439323,-1.9862009732149346
planned_path,,,,,,,,,,,,86,3.2844704362439323,-2.0362009739599927
planned_path,,,,,,,,,,,,87,3.2844704362439323,-2.0862009747050507
planned_path,,,,,,,,,,,,88,3.2844704362439323,-2.136200975450109
planned_path,,,,,,,,,,,,89,3.2844704362439323,-2.186200976195167
planned_path,,,,,,,,,,,,90,3.2844704362439323,-2.236200976940225
planned_path,,,,,,,,,,,,91,3.2844704362439323,-2.286200977685283
planned_path,,,,,,,,,,,,92,3.2844704362439323,-2.336200978430341
planned_path,,,,,,,,,,,,93,3.2844704362439323,-2.386200979175399
planned_path,,,,,,,,,,,,94,3.2844704362439323,-2.436200979920457
planned_path,,,,,,,,,,,,95,3.2844704362439323,-2.486200980665515
planned_path,,,,,,,,,,,,96,3.2844704362439323,-2.5362009814105733
planned_path,,,,,,,,,,,,97,3.3344704369889904,-2.5862009821556313
planned_path,,,,,,,,,,,,98,3.3344704369889904,-2.6362009829006894
planned_path,,,,,,,,,,,,99,3.3344704369889904,-2.6862009836457474
planned_path,,,,,,,,,,,,100,3.3344704369889904,-2.7362009843908055
planned_path,,,,,,,,,,,,101,3.3344704369889904,-2.7862009851358636
planned_path,,,,,,,,,,,,102,3.3344704369889904,-2.8362009858809216
planned_path,,,,,,,,,,,,103,3.3344704369889904,-2.8862009866259797
planned_path,,,,,,,,,,,,104,3.3344704369889904,-2.9362009873710377
planned_path,,,,,,,,,,,,105,3.3344704369889904,-2.986200988116096
planned_path,,,,,,,,,,,,106,3.3344704369889904,-3.036200988861154
planned_path,,,,,,,,,,,,107,3.3344704369889904,-3.086200989606212
planned_path,,,,,,,,,,,,108,3.3344704369889904,-3.13620099035127
planned_path,,,,,,,,,,,,109,3.3344704369889904,-3.186200991096328
planned_path,,,,,,,,,,,,110,3.3344704369889904,-3.236200991841386
planned_path,,,,,,,,,,,,111,3.3344704369889904,-3.286200992586444
planned_path,,,,,,,,,,,,112,3.3344704369889904,-3.336200993331502
planned_path,,,,,,,,,,,,113,3.3344704369889904,-3.3862009940765603
planned_path,,,,,,,,,,,,114,3.3344704369889904,-3.4362009948216183
planned_path,,,,,,,,,,,,115,3.3344704369889904,-3.4862009955666764
planned_path,,,,,,,,,,,,116,3.3344704369889904,-3.5362009963117345
planned_path,,,,,,,,,,,,117,3.3344704369889904,-3.5862009970567925
planned_path,,,,,,,,,,,,118,3.3344704369889904,-3.6362009978018506
planned_path,,,,,,,,,,,,119,3.3344704369889904,-3.6862009985469086
planned_path,,,,,,,,,,,,120,3.3344704369889904,-3.7362009992919667
planned_path,,,,,,,,,,,,121,3.3344704369889904,-3.7862010000370248
planned_path,,,,,,,,,,,,122,3.3344704369889904,-3.836201000782083
planned_path,,,,,,,,,,,,123,3.3344704369889904,-3.886201001527141
planned_path,,,,,,,,,,,,124,3.3344704369889904,-3.936201002272199
planned_path,,,,,,,,,,,,125,3.3344704369889904,-3.986201003017257
planned_path,,,,,,,,,,,,126,3.3344704369889904,-4.036201003762315
planned_path,,,,,,,,,,,,127,3.3344704369889904,-4.086201004507373
planned_path,,,,,,,,,,,,128,3.3844704377340484,-4.136201005252431
planned_path,,,,,,,,,,,,129,3.4344704384791065,-4.186201005997489
planned_path,,,,,,,,,,,,130,3.4844704392241646,-4.236201006742547
planned_path,,,,,,,,,,,,131,3.5344704399692226,-4.286201007487605
planned_path,,,,,,,,,,,,132,3.5844704407142807,-4.336201008232663
planned_path,,,,,,,,,,,,133,3.5844704407142807,-4.3862010089777215
planned_path,,,,,,,,,,,,134,3.5844704407142807,-4.3862010089777215
planned_path,,,,,,,,,,,,135,3.5844704407142807,-4.4362010097227795
planned_path,,,,,,,,,,,,136,3.5844704407142807,-4.486201010467838
planned_path,,,,,,,,,,,,137,3.5844704407142807,-4.536201011212896
planned_path,,,,,,,,,,,,138,3.5844704407142807,-4.586201011957954
planned_path,,,,,,,,,,,,139,3.5844704407142807,-4.636201012703012
planned_path,,,,,,,,,,,,140,3.5844704407142807,-4.68620101344807
planned_path,,,,,,,,,,,,141,3.5844704407142807,-4.736201014193128
planned_path,,,,,,,,,,,,142,3.5844704407142807,-4.786201014938186
planned_path,,,,,,,,,,,,143,3.5844704407142807,-4.836201015683244
planned_path,,,,,,,,,,,,144,3.5844704407142807,-4.886201016428302
planned_path,,,,,,,,,,,,145,3.5844704407142807,-4.93620101717336
planned_path,,,,,,,,,,,,146,3.5844704407142807,-4.986201017918418
planned_path,,,,,,,,,,,,147,3.5844704407142807,-5.036201018663476
planned_path,,,,,,,,,,,,148,3.5844704407142807,-5.086201019408534
planned_path,,,,,,,,,,,,149,3.5344704399692226,-5.136201020153592
planned_path,,,,,,,,,,,,150,3.4844704392241646,-5.18620102089865
planned_path,,,,,,,,,,,,151,3.4844704392241646,-5.2362010216437085
planned_path,,,,,,,,,,,,152,3.4844704392241646,-5.2862010223887665
planned_path,,,,,,,,,,,,153,3.4844704392241646,-5.336201023133825
planned_path,,,,,,,,,,,,154,3.4844704392241646,-5.386201023878883
planned_path,,,,,,,,,,,,155,3.4844704392241646,-5.436201024623941
planned_path,,,,,,,,,,,,156,3.4844704392241646,-5.486201025368999
planned_path,,,,,,,,,,,,157,3.4844704392241646,-5.536201026114057
planned_path,,,,,,,,,,,,158,3.4844704392241646,-5.586201026859115
planned_path,,,,,,,,,,,,159,3.4844704392241646,-5.636201027604173
planned_path,,,,,,,,,,,,160,3.4844704392241646,-5.686201028349231
planned_path,,,,,,,,,,,,161,3.4844704392241646,-5.736201029094289
planned_path,,,,,,,,,,,,162,3.4844704392241646,-5.786201029839347
planned_path,,,,,,,,,,,,163,3.4844704392241646,-5.836201030584405
planned_path,,,,,,,,,,,,164,3.4844704392241646,-5.886201031329463
planned_path,,,,,,,,,,,,165,3.4844704392241646,-5.936201032074521
planned_path,,,,,,,,,,,,166,3.4344704384791065,-5.986201032819579
planned_path,,,,,,,,,,,,167,3.4344704384791065,-6.036201033564637
planned_path,,,,,,,,,,,,168,3.4344704384791065,-6.0862010343096955
planned_path,,,,,,,,,,,,169,3.4344704384791065,-6.136201035054754
planned_path,,,,,,,,,,,,170,3.4344704384791065,-6.186201035799812
planned_path,,,,,,,,,,,,171,3.4344704384791065,-6.23620103654487
planned_path,,,,,,,,,,,,172,3.4344704384791065,-6.286201037289928
planned_path,,,,,,,,,,,,173,3.4344704384791065,-6.336201038034986
planned_path,,,,,,,,,,,,174,3.4344704384791065,-6.386201038780044
planned_path,,,,,,,,,,,,175,3.4344704384791065,-6.436201039525102
planned_path,,,,,,,,,,,,176,3.4344704384791065,-6.48620104027016
planned_path,,,,,,,,,,,,177,3.4344704384791065,-6.536201041015218
planned_path,,,,,,,,,,,,178,3.4344704384791065,-6.586201041760276
planned_path,,,,,,,,,,,,179,3.4344704384791065,-6.636201042505334
planned_path,,,,,,,,,,,,180,3.4344704384791065,-6.686201043250392
planned_path,,,,,,,,,,,,181,3.4344704384791065,-6.73620104399545
planned_path,,,,,,,,,,,,182,3.4344704384791065,-6.786201044740508
planned_path,,,,,,,,,,,,183,3.4344704384791065,-6.836201045485566
planned_path,,,,,,,,,,,,184,3.4344704384791065,-6.8862010462306245
planned_path,,,,,,,,,,,,185,3.4344704384791065,-6.9362010469756825
planned_path,,,,,,,,,,,,186,3.4344704384791065,-6.986201047720741
planned_path,,,,,,,,,,,,187,3.4344704384791065,-7.036201048465799
planned_path,,,,,,,,,,,,188,3.4344704384791065,-7.086201049210857
planned_path,,,,,,,,,,,,189,3.4344704384791065,-7.136201049955915
planned_path,,,,,,,,,,,,190,3.4344704384791065,-7.186201050700973
planned_path,,,,,,,,,,,,191,3.4344704384791065,-7.236201051446031
planned_path,,,,,,,,,,,,192,3.4344704384791065,-7.286201052191089
planned_path,,,,,,,,,,,,193,3.4344704384791065,-7.336201052936147
planned_path,,,,,,,,,,,,194,3.4344704384791065,-7.386201053681205
planned_path,,,,,,,,,,,,195,3.4344704384791065,-7.436201054426263
planned_path,,,,,,,,,,,,196,3.4344704384791065,-7.486201055171321
planned_path,,,,,,,,,,,,197,3.3844704377340484,-7.536201055916379
planned_path,,,,,,,,,,,,198,3.3344704369889904,-7.586201056661437
planned_path,,,,,,,,,,,,199,3.2844704362439323,-7.636201057406495
planned_path,,,,,,,,,,,,200,3.2844704362439323,-7.686201058151553
planned_path,,,,,,,,,,,,201,3.2844704362439323,-7.686201058151553
planned_path,,,,,,,,,,,,202,3.2844704362439323,-7.7362010588966115
planned_path,,,,,,,,,,,,203,3.2844704362439323,-7.7862010596416695
planned_path,,,,,,,,,,,,204,3.2844704362439323,-7.836201060386728
planned_path,,,,,,,,,,,,205,3.2844704362439323,-7.886201061131786
planned_path,,,,,,,,,,,,206,3.2844704362439323,-7.936201061876844
planned_path,,,,,,,,,,,,207,3.2844704362439323,-7.986201062621902
planned_path,,,,,,,,,,,,208,3.2844704362439323,-8.03620106336696
planned_path,,,,,,,,,,,,209,3.2844704362439323,-8.086201064112018
planned_path,,,,,,,,,,,,210,3.2344704354988743,-8.136201064857076
planned_path,,,,,,,,,,,,211,3.184470434753816,-8.186201065602134
planned_path,,,,,,,,,,,,212,3.134470434008758,-8.236201066347192
planned_path,,,,,,,,,,,,213,3.0844704332637,-8.28620106709225
planned_path,,,,,,,,,,,,214,3.034470432518642,-8.336201067837308
planned_path,,,,,,,,,,,,215,2.984470431773584,-8.386201068582366
planned_path,,,,,,,,,,,,216,2.984470431773584,-8.436201069327424
planned_path,,,,,,,,,,,,217,2.984470431773584,-8.486201070072482
planned_path,,,,,,,,,,,,218,2.984470431773584,-8.53620107081754
planned_path,,,,,,,,,,,,219,2.984470431773584,-8.586201071562598
planned_path,,,,,,,,,,,,220,2.984470431773584,-8.636201072307657
planned_path,,,,,,,,,,,,221,2.984470431773584,-8.686201073052715
planned_path,,,,,,,,,,,,222,2.984470431773584,-8.736201073797773
planned_path,,,,,,,,,,,,223,2.984470431773584,-8.78620107454283
planned_path,,,,,,,,,,,,224,2.984470431773584,-8.836201075287889
planned_path,,,,,,,,,,,,225,2.984470431773584,-8.886201076032947
planned_path,,,,,,,,,,,,226,2.984470431773584,-8.936201076778005
planned_path,,,,,,,,,,,,227,2.984470431773584,-8.986201077523063
planned_path,,,,,,,,,,,,228,2.984470431773584,-9.036201078268121
planned_path,,,,,,,,,,,,229,2.984470431773584,-9.086201079013179
planned_path,,,,,,,,,,,,230,2.984470431773584,-9.136201079758237
planned_path,,,,,,,,,,,,231,2.984470431773584,-9.186201080503295
planned_path,,,,,,,,,,,,232,2.984470431773584,-9.236201081248353
planned_path,,,,,,,,,,,,233,2.984470431773584,-9.286201081993411
planned_path,,,,,,,,,,,,234,2.984470431773584,-9.33620108273847
planned_path,,,,,,,,,,,,235,2.984470431773584,-9.386201083483527
planned_path,,,,,,,,,,,,236,2.984470431773584,-9.436201084228586
planned_path,,,,,,,,,,,,237,2.984470431773584,-9.486201084973644
planned_path,,,,,,,,,,,,238,2.984470431773584,-9.536201085718702
planned_path,,,,,,,,,,,,239,2.984470431773584,-9.58620108646376
planned_path,,,,,,,,,,,,240,2.984470431773584,-9.636201087208818
planned_path,,,,,,,,,,,,241,2.984470431773584,-9.686201087953876
planned_path,,,,,,,,,,,,242,2.984470431773584,-9.736201088698934
planned_path,,,,,,,,,,,,243,2.984470431773584,-9.786201089443992
planned_path,,,,,,,,,,,,244,2.934470431028526,-9.83620109018905
planned_path,,,,,,,,,,,,245,2.934470431028526,-9.886201090934108
planned_path,,,,,,,,,,,,246,2.884470430283468,-9.936201091679166
planned_path,,,,,,,,,,,,247,2.884470430283468,-9.986201092424224
planned_path,,,,,,,,,,,,248,2.884470430283468,-9.986201092424224
planned_path,,,,,,,,,,,,249,2.8344704295384098,-10.036201093169282
planned_path,,,,,,,,,,,,250,2.7844704287933517,-10.08620109391434
planned_path,,,,,,,,,,,,251,2.7344704280482937,-10.136201094659398
planned_path,,,,,,,,,,,,252,2.6844704273032356,-10.186201095404456
planned_path,,,,,,,,,,,,253,2.6344704265581775,-10.236201096149514
planned_path,,,,,,,,,,,,254,2.5844704258131195,-10.286201096894573
planned_path,,,,,,,,,,,,255,2.5344704250680614,-10.33620109763963
planned_path,,,,,,,,,,,,256,2.4844704243230034,-10.386201098384689
planned_path,,,,,,,,,,,,257,2.4344704235779453,-10.436201099129747
planned_path,,,,,,,,,,,,258,2.3844704228328872,-10.486201099874805
planned_path,,,,,,,,,,,,259,2.334470422087829,-10.536201100619863
planned_path,,,,,,,,,,,,260,2.284470421342771,-10.58620110136492
planned_path,,,,,,,,,,,,261,2.234470420597713,-10.636201102109979
planned_path,,,,,,,,,,,,262,2.184470419852655,-10.686201102855037
planned_path,,,,,,,,,,,,263,2.134470419107597,-10.736201103600095
planned_path,,,,,,,,,,,,264,2.084470418362539,-10.786201104345153
planned_path,,,,,,,,,,,,265,2.034470417617481,-10.836201105090211
planned_path,,,,,,,,,,,,266,1.9844704168724228,-10.88620110583527
planned_path,,,,,,,,,,,,267,1.9344704161273647,-10.936201106580327
planned_path,,,,,,,,,,,,268,1.8844704153823066,-10.986201107325385
planned_path,,,,,,,,,,,,269,1.8344704146372486,-11.036201108070443
planned_path,,,,,,,,,,,,270,1.7844704138921905,-11.036201108070443
planned_path,,,,,,,,,,,,271,1.7344704131471325,-11.086201108815501
planned_path,,,,,,,,,,,,272,1.6844704124020744,-11.086201108815501
planned_path,,,,,,,,,,,,273,1.6344704116570163,-11.086201108815501
planned_path,,,,,,,,,,,,274,1.5844704109119583,-11.13620110956056
planned_path,,,,,,,,,,,,275,1.5344704101669002,-11.13620110956056
planned_path,,,,,,,,,,,,276,1.4844704094218422,-11.186201110305618
planned_path,,,,,,,,,,,,277,1.434470408676784,-11.186201110305618
planned_path,,,,,,,,,,,,278,1.384470407931726,-11.236201111050676
planned_path,,,,,,,,,,,,279,1.334470407186668,-11.236201111050676
planned_path,,,,,,,,,,,,280,1.28447040644161,-11.286201111795734
planned_path,,,,,,,,,,,,281,1.2344704056965519,-11.286201111795734
planned_path,,,,,,,,,,,,282,1.1844704049514938,-11.336201112540792
planned_path,,,,,,,,,,,,283,1.1344704042064357,-11.336201112540792
planned_path,,,,,,,,,,,,284,1.0844704034613777,-11.336201112540792
planned_path,,,,,,,,,,,,285,1.0344704027163196,-11.38620111328585
planned_path,,,,,,,,,,,,286,0.9844704019712616,-11.38620111328585
planned_path,,,,,,,,,,,,287,0.9344704012262035,-11.436201114030908
planned_path,,,,,,,,,,,,288,0.8844704004811454,-11.436201114030908
planned_path,,,,,,,,,,,,289,0.8344703997360874,-11.486201114775966
planned_path,,,,,,,,,,,,290,0.7844703989910293,-11.486201114775966
planned_path,,,,,,,,,,,,291,0.7344703982459713,-11.536201115521024
planned_path,,,,,,,,,,,,292,0.6844703975009132,-11.536201115521024
planned_path,,,,,,,,,,,,293,0.6344703967558551,-11.586201116266082
planned_path,,,,,,,,,,,,294,0.5844703960107971,-11.586201116266082
planned_path,,,,,,,,,,,,295,0.534470395265739,-11.586201116266082
planned_path,,,,,,,,,,,,296,0.48447039452068097,-11.63620111701114
planned_path,,,,,,,,,,,,297,0.4344703937756229,-11.63620111701114
planned_path,,,,,,,,,,,,298,0.38447039303056485,-11.686201117756198
planned_path,,,,,,,,,,,,299,0.3344703922855068,-11.686201117756198
planned_path,,,,,,,,,,,,300,0.28447039154044873,-11.736201118501256
planned_path,,,,,,,,,,,,301,0.23447039079539067,-11.736201118501256
planned_path,,,,,,,,,,,,302,0.1844703900503326,-11.786201119246314
planned_path,,,,,,,,,,,,303,0.13447038930527455,-11.786201119246314
planned_path,,,,,,,,,,,,304,0.08447038856021649,-11.836201119991372
planned_path,,,,,,,,,,,,305,0.03447038781515843,-11.836201119991372
planned_path,,,,,,,,,,,,306,-0.015529612929899628,-11.836201119991372
planned_path,,,,,,,,,,,,307,-0.06552961367495769,-11.88620112073643
planned_path,,,,,,,,,,,,308,-0.11552961442001575,-11.88620112073643
planned_path,,,,,,,,,,,,309,-0.1655296151650738,-11.936201121481488
planned_path,,,,,,,,,,,,310,-0.21552961591013187,-11.936201121481488
planned_path,,,,,,,,,,,,311,-0.2655296166551899,-11.986201122226547
planned_path,,,,,,,,,,,,312,-0.315529617400248,-11.986201122226547
planned_path,,,,,,,,,,,,313,-0.36552961814530605,-12.036201122971605
planned_path,,,,,,,,,,,,314,-0.4155296188903641,-12.036201122971605
planned_path,,,,,,,,,,,,315,-0.46552961963542216,-12.086201123716663
planned_path,,,,,,,,,,,,316,-0.5155296203804802,-12.086201123716663
planned_path,,,,,,,,,,,,317,-0.5655296211255383,-12.086201123716663
planned_path,,,,,,,,,,,,318,-0.6155296218705963,-12.13620112446172
planned_path,,,,,,,,,,,,319,-0.6655296226156544,-12.13620112446172
planned_path,,,,,,,,,,,,320,-0.7155296233607125,-12.186201125206779
planned_path,,,,,,,,,,,,321,-0.7655296241057705,-12.186201125206779
planned_path,,,,,,,,,,,,322,-0.8155296248508286,-12.236201125951837
planned_path,,,,,,,,,,,,323,-0.8655296255958866,-12.236201125951837
planned_path,,,,,,,,,,,,324,-0.9155296263409447,-12.286201126696895
planned_path,,,,,,,,,,,,325,-0.9655296270860028,-12.286201126696895
planned_path,,,,,,,,,,,,326,-1.0155296278310608,-12.336201127441953
planned_path,,,,,,,,,,,,327,-1.0655296285761189,-12.336201127441953
planned_path,,,,,,,,,,,,328,-1.115529629321177,-12.336201127441953
planned_path,,,,,,,,,,,,329,-1.165529630066235,-12.386201128187011
planned_path,,,,,,,,,,,,330,-1.215529630811293,-12.386201128187011
planned_path,,,,,,,,,,,,331,-1.2655296315563511,-12.436201128932069
planned_path,,,,,,,,,,,,332,-1.3155296323014092,-12.436201128932069
planned_path,,,,,,,,,,,,333,-1.3655296330464672,-12.486201129677127
planned_path,,,,,,,,,,,,334,-1.4155296337915253,-12.486201129677127
planned_path,,,,,,,,,,,,335,-1.4655296345365834,-12.536201130422185
planned_path,,,,,,,,,,,,336,-1.5155296352816414,-12.536201130422185
planned_path,,,,,,,,,,,,337,-1.5655296360266995,-12.586201131167243
planned_path,,,,,,,,,,,,338,-1.6155296367717575,-12.586201131167243
planned_path,,,,,,,,,,,,339,-1.6155296367717575,-12.586201131167243
planned_path,,,,,,,,,,,,340,-1.6655296375168156,-12.636201131912301
planned_path,,,,,,,,,,,,341,-1.7155296382618737,-12.68620113265736
planned_path,,,,,,,,,,,,342,-1.7655296390069317,-12.736201133402417
planned_path,,,,,,,,,,,,343,-1.8155296397519898,-12.786201134147475
planned_path,,,,,,,,,,,,344,-1.8655296404970478,-12.836201134892534
planned_path,,,,,,,,,,,,345,-1.915529641242106,-12.886201135637592
planned_path,,,,,,,,,,,,346,-1.965529641987164,-12.93620113638265
planned_path,,,,,,,,,,,,347,-2.015529642732222,-12.986201137127708
planned_path,,,,,,,,,,,,348,-2.06552964347728,-13.036201137872766
planned_path,,,,,,,,,,,,349,-2.115529644222338,-13.086201138617824
planned_path,,,,,,,,,,,,350,-2.165529644967396,-13.136201139362882
planned_path,,,,,,,,,,,,351,-2.2155296457124543,-13.18620114010794
planned_path,,,,,,,,,,,,352,-2.2655296464575123,-13.236201140852998
planned_path,,,,,,,,,,,,353,-2.3155296472025704,-13.286201141598056
planned_path,,,,,,,,,,,,354,-2.3655296479476284,-13.336201142343114
planned_path,,,,,,,,,,,,355,-2.4155296486926865,-13.386201143088172
planned_path,,,,,,,,,,,,356,-2.4655296494377446,-13.43620114383323
planned_path,,,,,,,,,,,,357,-2.5155296501828026,-13.486201144578288
planned_path,,,,,,,,,,,,358,-2.5655296509278607,-13.536201145323346
planned_path,,,,,,,,,,,,359,-2.6155296516729187,-13.586201146068404
planned_path,,,,,,,,,,,,360,-2.665529652417977,-13.636201146813463
planned_path,,,,,,,,,,,,361,-2.715529653163035,-13.68620114755852
planned_path,,,,,,,,,,,,362,-2.765529653908093,-13.736201148303579
planned_path,,,,,,,,,,,,363,-2.815529654653151,-13.786201149048637
planned_path,,,,,,,,,,,,364,-2.865529655398209,-13.836201149793695
planned_path,,,,,,,,,,,,365,-2.915529656143267,-13.886201150538753
planned_path,,,,,,,,,,,,366,-2.965529656888325,-13.93620115128381
planned_path,,,,,,,,,,,,367,-3.015529657633383,-13.986201152028869
planned_path,,,,,,,,,,,,368,-3.015529657633383,-14.036201152773927
planned_path,,,,,,,,,,,,369,-3.015529657633383,-14.086201153518985
planned_path,,,,,,,,,,,,370,-3.015529657633383,-14.136201154264043
planned_path,,,,,,,,,,,,371,-3.015529657633383,-14.186201155009101
planned_path,,,,,,,,,,,,372,-3.015529657633383,-14.23620115575416
planned_path,,,,,,,,,,,,373,-3.0655296583784413,-14.286201156499217
planned_path,,,,,,,,,,,,374,-3.0655296583784413,-14.336201157244275
planned_path,,,,,,,,,,,,375,-3.0655296583784413,-14.386201157989333
planned_path,,,,,,,,,,,,376,-3.0655296583784413,-14.436201158734391
planned_path,,,,,,,,,,,,377,-3.0655296583784413,-14.48620115947945
planned_path,,,,,,,,,,,,378,-3.0655296583784413,-14.536201160224508
planned_path,,,,,,,,,,,,379,-3.1155296591234993,-14.586201160969566
planned_path,,,,,,,,,,,,380,-3.1155296591234993,-14.636201161714624
planned_path,,,,,,,,,,,,381,-3.1155296591234993,-14.686201162459682
planned_path,,,,,,,,,,,,382,-3.1155296591234993,-14.686201162459682
